e429244074.273173
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSlideJoint.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c209"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSlideJoint.o Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler422522aabe95b941^384a46aabe95b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c0000000000000000^3091"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSlideJoint.o Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSlideJoint.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSlideJoint.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSlideJoint.o36"3718EC67-0941-4D43-8B32-3B4F7B42C243-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429244070.174817
e429244070.420566
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpace.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpace.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpace.c199"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o Lem/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler49db2ca6be95b941^a2b46ba6be95b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpace.c0000000000000000^3061"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o Lem/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpace.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o36"41F590F2-71E7-4813-9A58-CA9C6D2DF164-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429244070.784795
e429244071.104765
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c217"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.o Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler4702c9a6be95b941^3c161ba7be95b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c0000000000000000^3115"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.o Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.o36"50A0FA81-D297-4650-8985-B1B79E1BA296-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceDebug.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429244071.691948
e429244072.076625
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceDebug.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
